ques,template
9001,426
988,62
2075,145
5817,303
11815,494
476,116
6037,306
3028,184
282,21
590,137
4514,272
6030,303
6572,357
6701,242
8743,23
7673,109
9762,2
909,119
4431,274
14987,243
15709,642
9840,70
3035,79
9031,426
4246,228
5643,271
1436,50
14344,551
13466,282
3662,177
14691,595
8130,210
398,88
1774,45
6853,232
7569,402
4864,277
7789,405
8661,371
6259,247
1878,102
8361,79
14920,603
15006,606
10097,113
9505,238
4229,180
4535,223
10971,88
14586,205
9061,426
5599,93
3692,177
11206,399
1309,66
4745,181
4671,3
428,88
3031,202
6245,204
10854,442
689,129
3044,141
11351,265
5551,281
13443,392
647,132
867,135
7911,408
12823,418
6147,312
14977,440
3530,34
5701,225
10178,78
318,78
7725,403
8165,409
15763,73
4918,230
9445,429
3328,21
12141,505
12617,434
7584,400
5652,225
14100,288
779,143
6863,374
7422,72
2752,90
14454,520
677,132
1489,10
1871,112
897,135
7836,355
10310,355
9470,378
9253,380
6644,192
3931,206
8160,223
5133,276
9863,309
12031,495
7755,403
13968,519
5642,153
6855,375
13154,531
1440,10
889,136
3952,265
11266,399
1357,12
6711,367
13838,409
5247,297
6852,77
10426,422
7743,285
14958,440
5668,290
15348,625
12027,497
3092,50
1686,187
8914,281
13105,531
15465,621
9923,444
10083,433
2180,170
13646,360
10418,423
12598,434
2942,227
14642,584
5430,125
10094,299
14301,291
14614,522
13755,532
7922,408
10957,179
5098,295
11540,5
12376,506
8439,109
14473,519
10307,299
2893,227
3603,94
2662,65
4016,263
8176,409
3116,235
10908,179
3974,266
13709,537
5228,297
6885,267
5140,184
8381,60
2889,229
13926,242
3103,158
10441,383
14178,463
6924,380
3658,151
10064,433
10427,256
14076,415
15045,48
12961,499
15303,572
12197,103
8704,420
2733,66
10756,431
2342,181
9942,443
10979,180
10654,383
1139,152
5258,297
7407,204
9339,113
12398,507
4096,269
11479,8
10918,429
6377,332
2203,22
15073,2
14794,587
530,44
8966,53
5158,295
1173,150
4079,36
669,122
5378,298
433,111
1916,194
2802,58
4667,206
2339,68
3996,38
1847,94
11338,5
8555,418
6186,242
2416,22
9515,231
0,0
5869,306
7352,389
14847,598
6488,55
14402,184
12690,278
15749,635
10444,142
8548,415
9117,306
6137,242
14645,585
199,65
13184,32
5861,307
1484,163
11838,183
12922,520
6521,353
8293,310
7245,384
11868,291
2319,210
10637,429
2781,12
558,119
1518,161
13407,454
3469,120
9998,442
13011,454
10669,381
15559,632
3119,236
1800,32
8503,241
740,15
6695,361
13252,516
5891,307
3434,247
8802,308
5500,193
2446,143
4283,229
15513,637
604,127
12541,397
34,11
3427,244
10600,402
9767,401
11352,266
78,17
9987,175
11563,486
6543,354
3737,177
8957,303
13434,156
858,128
4669,157
7052,2
770,15
6546,130
319,79
14536,547
6683,364
8878,424
5323,92
13272,508
14492,440
9855,406
10185,281
851,125
9781,191
2494,160
9497,432
763,12
11778,495
11954,492
7700,159
3371,204
6585,243
7438,159
6860,182
5872,307
2369,165
13205,454
12685,418
3772,255
1612,159
9303,14
10287,413
7959,275
1658,46
1966,162
3449,245
2676,29
7807,406
13858,460
721,136
881,125
5724,264
705,128
5146,287
8052,210
8329,222
11285,454
11722,492
591,26
751,15
9025,191
4562,7
11816,90
13774,466
4539,289
2660,206
3331,145
7894,1
8207,232
4979,295
9729,243
15061,610
12692,434
8113,45
8454,109
10111,79
13316,527
614,131
2216,165
10872,177
853,147
1780,12
10448,115
3602,86
13411,535
12074,506
8359,222
8123,211
9250,430
869,128
10227,412
9583,310
11355,267
5596,92
785,134
4696,64
804,147
1809,191
2783,168
5009,295
4023,264
7788,406
11272,3
380,85
10311,2
14067,287
760,77
5586,47
994,15
7317,3
9683,433
2845,228
9724,434
15183,613
15333,143
3923,262
4823,61
6922,376
12772,440
4867,67
8389,222
8067,171
6176,34
1195,153
3182,35
436,101
1179,145
12557,488
1005,29
3823,31
4640,61
2625,117
4053,264
4094,265
7096,384
15084,203
602,26
2801,50
2498,12
3430,221
4990,295
6198,173
5628,286
2689,223
8250,413
15196,151
3520,151
5700,162
9788,203
7047,384
8396,238
6288,332
2573,48
1343,145
12441,434
6986,374
2160,138
14092,64
12404,515
10525,432
13909,357
11182,473
8257,308
3907,38
11914,99
1919,197
1683,186
14393,177
1035,150
15398,635
4515,271
3670,216
7077,384
11461,9
2990,228
2038,10
5734,52
8771,421
14619,116
1069,148
13622,192
8097,413
15330,622
1206,153
39,10
5567,289
11412,9
8927,116
14295,177
1296,46
7206,390
3321,183
8362,78
9675,275
3682,162
10965,192
8835,298
11488,4
14215,413
15039,594
9531,230
2767,11
10601,440
12318,461
14761,586
7199,387
5802,307
9561,109
8253,27
10457,432
12477,454
8960,414
10961,194
15696,571
1654,141
2559,18
14436,8
4133,219
9964,270
10814,440
3838,42
13182,391
3244,57
10577,204
8650,373
632,123
7638,141
4269,228
13273,509
11607,490
5829,302
15416,638
4084,219
7009,347
1277,46
3302,183
2691,29
8857,299
4449,51
261,72
9184,428
1763,168
2286,209
4829,43
7365,396
2239,134
9820,346
14316,478
720,128
7349,388
14085,545
6041,306
14742,586
6275,244
6583,360
3818,184
5824,308
6509,182
5958,308
2381,217
6247,182
12004,247
6178,311
12527,288
3413,135
13553,455
14015,486
7182,396
15220,66
4435,274
12195,488
11799,488
3332,183
9545,299
6771,303
6671,365
7946,270
15070,243
1099,16
7573,402
2246,150
1883,98
7752,404
5680,192
8063,37
4430,51
10046,177
4724,3
300,13
2325,150
10673,275
10833,264
8149,225
5805,308
3095,68
13284,509
9657,72
617,134
7559,396
11659,491
15704,650
432,88
12058,496
8093,37
12492,428
14999,605
4460,51
9195,428
9236,429
84,21
3606,139
8009,43
13850,287
8179,225
12728,183
2029,165
7133,116
14242,518
7688,109
15026,600
14886,31
14480,575
4946,294
9638,72
5125,296
7783,346
362,86
2401,158
10479,422
12122,494
14362,556
12099,510
894,132
14672,452
10365,293
2132,118
10456,411
1292,141
11039,466
11897,497
13831,287
1033,146
10372,417
8567,283
6566,274
6619,366
11048,471
1822,77
3198,34
1660,15
7892,410
12152,494
13112,536
11959,99
13230,528
2898,38
7165,310
14042,177
6934,377
11022,418
10337,315
3788,21
10395,256
4798,180
7026,380
4261,204
14440,223
13729,360
15565,561
7299,246
15262,560
174,48
14343,290
1280,144
9738,437
2331,75
9958,440
4598,240
1021,149
10622,191
11489,5
1200,151
12836,493
11017,461
9620,381
415,110
3978,266
167,45
8142,413
4157,268
11760,276
9900,206
3573,217
109,40
8471,63
7872,0
4957,294
5177,297
2808,121
452,113
4175,258
8616,417
12327,508
9400,270
2127,137
14713,587
14465,522
12866,493
3284,235
445,110
13086,496
1102,151
9068,174
1303,141
3034,60
9885,433
12662,434
477,62
12144,508
12221,462
2673,54
190,5
1778,141
2215,142
9147,174
1879,193
3959,266
12352,393
9298,114
1851,94
14000,543
2957,227
10772,377
8375,368
11179,472
14736,584
12193,521
13941,84
11040,313
5672,23
12413,524
14973,2
2108,137
1819,34
6645,4
8775,423
3131,235
9306,59
15660,151
15367,572
15446,636
2536,25
7381,45
11856,54
958,119
8325,79
3091,18
10006,443
9257,59
9878,406
4026,269
5060,260
6340,14
8769,241
5467,126
9801,159
11747,3
5899,308
8901,131
14159,549
9336,59
5953,19
15149,470
12742,2
488,62
15476,636
15517,637
6553,14
11711,494
13428,515
9152,423
12801,353
9991,175
11653,489
12773,520
14466,184
5949,250
7291,394
2487,146
4567,219
9908,406
6955,179
9350,115
4047,220
2297,22
6201,242
11005,453
2348,216
2563,141
10199,60
12925,281
3517,139
1899,97
14182,546
1670,45
12580,246
11699,497
8937,67
6578,313
6738,302
9181,427
9360,429
12488,428
3785,75
4877,273
3017,203
13786,465
8949,306
1533,161
2015,164
1404,10
11851,487
531,122
1491,164
3649,187
6574,315
11541,32
9311,429
3079,34
9352,430
9512,419
1205,66
668,127
2688,149
8486,23
11812,495
1017,15
4754,58
12464,192
13369,527
6388,310
610,122
10842,408
11313,30
4164,229
4942,294
14477,440
13563,514
7713,221
8979,306
7749,403
14072,391
4268,57
6983,375
6661,361
883,136
10002,175
698,127
3912,129
4638,4
1677,182
12909,434
3779,14
2079,162
3509,153
7535,70
14175,461
7557,354
4296,240
5275,295
14146,461
13258,524
5013,295
5302,169
14507,440
5192,297
9333,430
12888,496
15054,609
15095,610
9732,435
10222,299
11710,497
13491,8
9726,132
3067,158
5092,295
6790,303
14345,563
7879,1
9004,376
10028,433
12108,506
13894,398
13343,524
11120,402
12677,434
10302,413
402,105
7822,406
4890,53
10458,431
5043,295
5222,297
12921,242
15645,151
10175,79
8213,227
2879,228
188,38
5353,228
10754,429
494,44
10256,418
1225,34
4136,264
3900,253
4994,295
13695,538
8060,170
12036,495
10790,59
5594,290
9828,385
6292,332
10750,431
13843,409
3953,264
2107,129
5073,295
10009,433
11189,478
5306,8
6505,332
13098,440
1384,148
11045,470
6227,324
4584,23
13863,243
9928,444
13835,410
5024,295
4749,90
1084,152
13725,538
14009,297
9143,174
7109,217
137,49
2613,122
1639,145
5169,124
14388,64
5293,190
12337,463
1308,45
15793,493
3983,264
1710,25
1825,12
12422,507
12933,494
15264,149
130,46
8497,413
15164,470
12792,454
1661,25
15193,619
1155,153
3268,174
7213,395
6891,381
7629,310
15391,634
14434,72
11944,101
7197,387
6481,217
10834,263
6123,243
5419,127
405,106
1365,148
861,120
7678,202
4147,264
11246,473
11759,55
14947,593
3481,174
10043,444
1065,152
1106,153
3701,177
8747,416
6166,61
10662,422
12429,523
3384,241
10445,158
178,63
5491,188
6358,2
6174,181
6019,307
13278,505
9778,109
3281,234
3355,183
4621,268
595,122
1555,164
4547,90
7659,310
8478,413
13349,385
171,60
15300,573
6315,305
5919,305
14441,354
2364,10
4496,273
3651,181
6595,359
1395,148
10753,432
2594,206
1136,153
8235,362
8369,362
2041,30
4033,219
9415,178
2417,21
9038,191
12565,461
13217,387
10672,443
10787,430
2064,162
1360,46
14791,588
9546,109
10107,405
13266,508
8684,373
15728,646
8728,416
11686,492
12410,523
5863,302
3984,219
1224,158
7585,401
12368,526
2082,152
3336,183
3716,175
6902,115
13261,514
749,13
3278,178
7953,275
10895,84
50,12
4257,4
11678,493
3632,181
12738,244
5858,308
13640,281
11835,184
6909,239
2124,41
3708,176
4479,53
1592,180
5673,33
13689,439
2519,45
15254,66
1603,46
5636,151
13509,508
6346,18
4312,61
13106,532
9871,407
12319,418
8038,211
6763,306
15431,638
7464,353
11545,206
12904,519
14346,564
6039,248
10717,54
8353,222
13143,535
4583,2
13344,525
5754,264
10127,225
2276,152
12732,183
8998,374
3671,122
2697,145
4213,176
9856,405
10271,418
10655,115
13318,509
3340,22
12134,493
12225,86
6793,306
7137,116
12008,88
566,26
9000,191
10557,223
11696,496
14332,558
5918,308
11085,113
13170,530
5564,224
10803,400
6744,306
8886,25
13888,517
4125,184
15791,139
885,129
9099,25
2824,226
13003,245
13801,225
10110,298
1963,163
13899,531
6946,376
7817,346
6420,37
10112,78
10508,78
1158,143
6237,330
11989,88
13095,184
1975,173
10631,414
9096,141
12737,247
6477,19
147,55
4756,293
931,137
7681,192
10339,242
10344,357
5110,296
12075,505
3391,202
7694,131
11087,401
12304,99
15358,149
7644,310
1109,143
9736,437
15578,152
162,40
2220,125
13051,33
1736,12
1989,192
2696,54
10626,191
1801,141
8408,413
519,48
2995,121
2984,228
3851,42
7662,71
8512,241
12383,513
2023,190
4103,263
7876,0
15421,555
15691,150
8189,231
1310,25
336,48
9804,204
7063,385
1273,143
4795,261
7479,71
7990,21
1056,145
2016,187
1766,12
9407,275
15289,557
5793,302
12928,205
6398,153
1185,151
11290,184
426,99
14569,581
11028,184
14280,478
7093,385
14407,290
10922,431
8594,293
11183,472
1500,162
2238,128
7188,393
15672,150
7322,393
11059,436
9180,353
5121,259
8643,414
15589,152
9785,204
15630,153
8601,417
15745,628
11512,418
836,118
15483,628
5156,253
1271,46
1257,148
7618,391
13062,33
14872,474
9066,224
10912,130
12046,59
5774,302
1985,32
9869,53
11123,313
7215,388
14455,78
1249,149
3214,235
6249,6
12949,506
7011,100
9707,405
12310,519
9330,418
6028,303
14770,584
14985,243
3813,42
4429,274
7469,389
222,16
14687,586
8768,422
3496,69
12405,527
3220,171
3165,235
7384,281
12785,519
5961,249
15388,633
11167,477
15525,638
4926,33
523,129
2350,22
10891,84
14721,584
1777,160
15464,628
10720,431
8659,371
7162,390
13282,507
14918,603
12805,353
8832,299
9269,300
4195,228
310,21
7161,394
10394,446
14596,552
5053,259
4695,285
10397,451
4459,274
4051,220
4533,223
6016,306
12898,517
5933,308
5685,206
8310,79
8890,425
4736,30
12907,522
10500,54
508,127
3029,202
10558,224
5525,190
4410,274
11972,244
13436,48
5067,278
7670,392
9850,403
5884,308
13580,507
4387,290
5562,257
10562,114
9189,428
9230,429
14585,551
2480,145
4808,54
661,76
5826,303
6046,306
2551,25
11782,497
1959,150
11882,206
3461,246
8681,372
10233,60
3500,174
14577,552
2063,207
12120,492
332,22
2242,209
4759,283
13419,525
9690,306
6536,355
10158,411
12940,2
5502,98
11775,494
3394,192
14841,598
11217,432
11995,497
12879,517
3507,69
3641,69
3457,248
251,70
7221,394
6717,366
9260,429
1027,62
3819,75
1288,66
6634,368
2468,148
8158,223
3010,202
15114,612
8882,25
6306,14
7753,403
888,132
5640,153
9831,403
14929,603
10051,177
12797,74
1589,179
10515,281
14956,440
7612,400
8782,23
12025,497
12295,92
5168,50
13103,531
10214,60
195,30
3486,252
272,21
12596,434
11622,494
4564,57
10092,299
4679,7
14827,447
4715,226
11635,204
6561,132
9310,34
9449,378
12071,505
10228,79
9452,383
952,130
5723,164
4014,263
6672,313
13201,177
3490,34
5226,297
12626,434
5138,184
3264,216
10485,122
14463,520
2887,229
5746,40
9125,375
13566,534
3005,221
2953,31
5570,43
6406,315
7908,411
14176,463
7801,285
7660,309
12101,505
4105,14
2701,224
2382,178
6864,375
10298,417
3763,250
11528,54
14967,440
5077,295
11216,462
7405,204
5256,297
10013,433
14452,519
1255,144
3175,228
2917,229
12306,92
11325,405
1662,10
4573,240
6994,377
11209,459
10982,2
3747,161
1171,150
11966,401
13348,432
8595,415
5207,297
2368,172
2571,6
12741,434
9747,435
4836,61
144,54
11508,462
479,44
3082,158
5107,295
3550,34
7889,411
8448,109
15085,468
10387,206
10406,256
11223,478
9284,115
5882,291
14643,585
2365,22
11396,177
10315,74
11440,183
5237,297
10190,79
13676,540
1236,144
28,0
47,13
14773,587
12913,517
4017,264
13752,535
5371,233
7465,204
13248,507
9385,59
10073,433
14734,595
3705,177
2395,22
7331,389
10765,431
6880,224
12592,287
9992,444
10503,431
12963,496
15511,637
4743,260
3962,220
159,52
6157,243
11281,432
13029,32
1372,45
2619,117
544,122
9943,444
4112,164
4005,38
13451,435
7141,386
9524,231
7597,400
3839,234
3591,169
537,119
3806,57
4403,47
4279,277
11598,489
3750,162
9232,59
2542,18
9366,59
11234,478
14522,429
6363,240
7194,397
5475,303
7354,386
3455,244
8744,241
9677,180
10829,429
14547,193
6407,17
9681,299
9846,403
9973,444
8385,79
12710,521
13219,398
12851,2
583,127
624,128
8695,241
4810,34
1508,148
2105,138
12585,526
200,66
1353,45
12652,287
13020,454
13678,454
14219,549
5879,248
1853,102
6820,48
6058,250
7266,394
9461,417
1837,94
1721,148
10718,453
6351,243
4343,275
3820,234
2667,26
3443,247
6296,307
7562,392
2658,206
3484,19
1932,102
3052,133
15115,542
932,136
5555,43
12855,242
13490,524
3111,188
5935,35
10384,284
814,117
14503,429
13231,529
2214,165
5851,307
14272,267
510,120
6360,184
4607,240
7337,395
386,84
8035,208
163,12
619,26
15712,653
6689,359
15137,422
11826,487
12344,184
11564,487
98,31
5296,169
6650,367
4666,2
6958,254
13031,67
12012,88
3922,258
601,130
10262,415
14859,599
13651,455
12061,246
4821,61
110,41
3759,237
6684,365
7677,355
11477,454
12671,434
8304,224
8433,109
9083,191
10296,413
11738,495
1003,29
2329,165
10851,177
5601,108
1060,11
4494,53
4613,4
8116,109
11772,493
366,88
13288,524
3599,140
6233,321
4342,184
15233,143
7702,240
6714,365
2958,43
809,136
11439,54
2479,45
1419,65
8095,171
2484,160
11985,493
8463,109
12439,434
14173,99
13829,60
1979,173
11043,468
12796,183
12980,492
14229,179
7854,1
397,84
2711,58
8368,222
355,87
396,88
12418,496
3629,140
10277,413
1117,144
2259,163
3412,142
4601,7
4661,58
12030,91
11173,470
794,134
5018,295
7117,381
11129,400
5372,298
2607,122
581,26
1371,145
2009,173
11073,239
6931,376
7449,73
4152,265
1824,127
12968,495
8491,413
4069,267
8076,171
7706,372
4848,5
14404,8
10899,59
1322,145
7368,84
8925,116
12425,512
12538,389
4062,264
3680,162
7928,192
3162,236
7551,205
8833,298
12878,494
1940,194
8390,223
13822,528
15209,149
8173,225
5797,302
15458,624
10996,113
2066,10
1359,148
3439,221
3076,169
2157,128
3876,259
11240,473
13439,9
8590,284
10455,432
4999,295
11575,463
150,45
15474,568
8259,413
7502,205
14370,518
7097,385
8198,174
2150,125
4194,275
873,147
12182,94
14075,75
3192,236
15676,150
19,6
146,47
6285,214
8909,414
14110,298
15593,152
8604,303
4082,219
6169,2
5785,305
14274,177
14183,547
1275,46
2844,169
12942,492
15449,632
72,17
3950,36
3143,236
8289,413
9511,226
13079,497
13819,536
1203,143
7986,146
11470,9
2865,228
14083,545
14890,116
1832,85
1340,148
3057,169
2790,54
13631,192
15279,571
14990,468
8644,237
1958,197
6569,279
15774,284
1770,146
8988,306
14989,243
14254,548
3330,183
12779,97
3173,236
4207,227
4248,228
7944,270
8233,373
12512,507
14606,478
11056,261
5849,303
44,12
4471,273
15068,243
8631,419
5766,305
12428,513
866,120
1504,148
8061,37
12032,247
645,121
7166,390
8262,27
13978,91
4841,220
14939,543
6002,252
2232,32
7108,385
11451,9
15547,628
1552,44
3470,55
2240,152
1381,162
816,124
5995,249
654,62
4176,217
6953,218
5838,302
2261,211
29,10
3570,178
14717,588
13275,506
1286,46
8292,27
3311,183
9092,376
11695,490
9193,428
10569,385
1221,65
5830,303
6835,347
4452,273
15510,638
6050,306
14228,545
6592,360
12726,183
5833,308
13180,390
13975,99
5967,308
8042,37
8243,27
3926,163
12670,288
11646,490
14323,553
7131,116
9574,12
6043,303
10322,400
7686,109
10864,454
15024,600
12006,244
1316,46
3074,68
4884,51
7110,178
1031,62
9773,306
11683,493
800,129
11259,431
11118,455
7582,402
12037,496
7761,404
7835,353
1952,112
8273,27
675,134
11893,488
4439,51
4210,228
10055,177
7171,309
10371,413
1604,45
4254,5
12547,194
9363,300
712,137
6228,325
6809,307
5964,252
2648,202
5143,288
12364,194
15561,552
880,135
7924,408
13915,448
214,45
11444,453
676,76
982,119
13986,99
15498,617
7373,241
876,137
7920,410
9458,429
12230,86
14243,398
7697,109
3877,260
4689,175
12055,499
3775,249
7870,0
8546,283
4955,294
406,107
11952,492
11735,494
10804,399
8091,413
11938,99
15157,445
12485,497
3944,206
10821,302
9398,270
5413,125
14021,177
2835,41
2854,54
6417,210
11035,2
7905,408
13125,534
10300,78
1100,151
13004,244
12123,495
4776,184
1433,68
8210,226
12040,497
4985,294
13077,493
13567,357
5205,297
1776,141
7901,410
8828,275
12135,505
15275,558
12611,434
15440,625
3545,29
13896,532
4078,263
11177,472
1213,149
5984,220
4936,294
12720,377
2171,118
5115,296
4815,4
10505,79
11878,290
6993,383
14080,60
12984,386
8636,226
15432,626
4230,253
3129,235
7518,204
10484,141
1282,141
201,38
2985,227
8260,60
15342,625
14261,522
3062,181
3070,42
12065,503
11000,179
3980,263
4066,266
5186,297
315,59
1858,193
4158,269
3272,176
5760,303
8339,60
5391,177
5465,126
4675,266
14031,181
2663,68
5486,185
14715,584
8851,356
8796,420
11375,177
5549,241
6454,347
14508,520
5848,308
11398,309
7458,203
9156,174
15639,151
2714,6
2626,122
7705,309
12206,519
15506,561
8568,418
2515,25
1326,160
32,13
4774,100
11188,472
7148,391
2547,14
4503,280
4663,269
4181,229
11602,489
1939,94
10380,447
12486,509
12703,278
13319,510
8936,292
13608,384
14719,595
5479,303
3209,69
578,122
6098,311
9315,59
13312,507
4320,280
15781,392
495,124
14003,95
715,127
2198,210
4875,273
14605,429
7175,386
2853,141
62,13
13386,392
5970,247
11534,183
1622,50
529,122
2623,130
9089,426
9244,300
5534,94
9266,59
11986,492
6530,355
14749,595
8770,417
8811,418
15776,398
6065,255
3038,79
3635,69
11331,268
4694,90
12965,520
15119,542
4484,280
9217,59
4162,229
4236,178
5764,263
11583,489
15158,470
356,86
15526,637
194,24
11365,266
1580,174
6659,361
13054,454
9381,426
14923,603
1478,163
11368,271
9595,355
9628,303
11130,399
12016,492
13984,95
15739,637
10618,453
5365,150
1466,45
14153,547
9951,175
11613,489
6654,367
15052,609
13049,2
1908,97
6330,14
6519,179
996,15
13090,528
4893,47
10168,109
12716,287
6128,28
3516,131
723,122
5809,19
6881,302
10580,53
11936,95
962,138
4303,181
8174,224
11742,495
13614,390
12559,488
9040,375
11643,489
559,135
9623,430
2235,118
7369,241
11601,492
5737,264
6642,370
8120,109
6158,28
5351,228
12178,503
10254,418
5749,274
5171,297
12970,180
2447,159
1170,144
11827,202
6992,375
9309,132
11334,269
11401,30
5071,295
12170,504
5167,3
5250,297
7930,106
5346,5
9391,430
10007,433
11127,464
8155,224
968,131
12656,434
13776,465
14060,224
14206,278
6943,375
1583,175
10243,417
13880,522
7887,409
5418,295
5022,295
5201,297
9342,430
10421,423
12248,87
713,26
2611,122
6563,90
1678,183
7160,309
9741,435
15742,143
6139,28
7517,354
3981,264
12159,503
7773,14
2726,45
4536,257
14472,518
7970,299
463,36
11390,177
2504,117
5052,295
5286,233
5231,297
10943,360
15654,151
2677,45
11452,8
8502,281
13223,494
7722,355
1146,150
10721,432
11244,473
11385,183
5003,295
10614,77
5977,6
13704,538
13828,79
14240,518
14622,354
5616,229
14317,472
14759,588
1032,21
5082,295
12181,504
3196,236
10018,433
8521,415
10482,308
8696,416
10835,426
3529,153
9797,205
8608,303
14802,177
4172,259
14752,585
1393,148
3432,220
14552,2
185,4
10751,432
12991,494
13844,410
4106,164
4276,87
1134,153
3954,36
2457,18
7192,395
1428,142
12192,518
8687,303
2869,228
882,117
14789,588
6991,378
14835,475
6192,173
14277,184
14664,593
7981,299
8726,416
15173,470
56,11
5864,307
3536,169
8596,306
10762,419
2851,66
12834,402
6056,248
1078,150
15572,152
1716,141
2057,205
8323,413
15441,635
11322,261
577,127
12896,499
2913,126
15155,49
912,117
4475,273
6132,243
10774,429
13045,33
13014,454
14733,585
2453,141
9593,159
3228,174
8756,416
3866,165
7173,395
15552,624
8494,416
7393,398
12667,288
187,63
11455,9
13298,398
13673,541
15252,66
1601,46
11790,487
2244,152
12910,518
2517,18
4286,229
9205,427
13575,383
14065,247
14948,594
8707,416
4243,273
8973,306
1915,98
1423,161
3054,142
10574,381
4507,53
2258,208
2633,85
9140,419
13529,388
5752,264
6545,129
7321,387
4456,273
10595,440
11347,267
10125,225
4750,225
3523,68
4932,202
5796,307
4748,152
8881,424
13220,47
10336,445
4271,227
15768,225
14501,440
7135,116
812,128
2429,211
10693,453
6675,360
13585,441
4595,58
12566,462
14330,558
14853,599
15128,538
6540,172
3345,183
12483,427
13617,393
492,123
15062,184
9167,414
13267,509
4704,230
6784,303
1548,169
9170,419
5670,23
7962,275
14629,73
14560,202
15083,243
515,26
983,131
5867,308
6552,182
7765,404
941,134
8599,78
9912,238
13346,509
13480,509
3717,176
7404,398
13355,514
2030,34
2949,38
6815,3
4523,276
9162,191
15227,143
8356,27
3504,68
15116,541
11580,488
5689,157
7378,116
11717,493
13811,464
746,16
11018,226
13227,184
5536,100
792,132
5897,308
13794,268
346,82
14028,169
5332,41
13152,535
5263,170
1001,13
5906,276
6126,316
13306,184
496,26
7111,122
7746,404
7832,407
922,134
10583,419
3869,21
12842,494
4846,3
3349,22
11367,272
8144,413
10883,159
10217,298
11705,496
15208,143
9456,385
12494,427
15419,555
3791,74
9137,376
10432,408
11311,47
9425,254
6753,306
1008,29
8167,289
9906,298
13208,184
11926,91
7776,404
10952,114
14025,177
14933,554
1648,66
8417,171
4707,231
10915,232
7623,310
7084,261
14238,177
7813,407
14563,462
2675,54
9986,442
1734,25
13167,533
14208,5
9488,431
12215,86
1167,143
8192,174
8918,49
6989,374
14671,446
14583,562
2379,177
6906,376
7838,356
15534,555
15670,150
15317,557
14608,97
6399,279
15482,624
15628,153
13713,184
9337,383
8236,365
773,145
5429,229
6857,376
14314,293
148,56
10984,79
12687,431
14308,478
6190,61
3860,42
7450,72
14651,588
7885,0
10867,433
8286,78
1696,12
5190,297
15522,558
14768,584
2490,21
7999,21
1502,146
3811,42
13489,8
14518,409
3857,158
14036,177
14685,586
15323,577
15744,555
12604,288
8226,414
1201,154
4360,257
15568,152
4038,206
15609,153
8580,417
3050,65
4142,263
15379,630
5220,297
8830,299
6359,341
12286,100
7539,386
9485,230
3841,42
14591,291
14756,587
1270,146
4121,96
3047,181
14439,422
3193,235
15681,150
4280,89
8867,302
1742,141
2210,209
1888,195
7053,385
14408,291
13178,388
14534,430
4408,274
14105,253
10748,431
12374,105
7190,390
15566,577
3144,235
10692,270
11471,8
4611,81
1994,32
14043,543
6044,306
9695,346
2337,142
3297,184
6258,6
8297,78
9248,300
4697,269
9141,174
9177,356
11422,8
13356,515
13994,543
1568,45
3392,192
2762,25
4438,274
9171,53
13951,431
8818,423
14696,586
6311,17
3584,133
9616,174
4253,228
13573,220
3232,176
11632,491
2191,209
7270,396
2084,83
2318,21
7576,402
15492,641
2713,25
7207,47
14927,603
1656,50
8841,299
9042,23
525,126
1559,117
13300,512
6025,306
3215,128
6300,245
7637,45
6465,349
8674,307
9464,426
14202,549
12645,288
9229,300
3699,177
13568,448
517,127
11358,265
9019,426
593,122
4234,228
8859,208
9373,429
6112,315
1649,168
6413,14
13853,287
6371,17
6441,261
10541,356
4331,282
3560,139
12825,461
14850,598
4685,285
13380,454
818,132
2387,218
7043,302
2051,40
6404,315
9618,354
7906,411
6101,314
15643,648
12766,2
2477,148
6577,243
10729,299
13593,454
6719,363
13892,521
3458,249
13730,459
6617,315
9220,429
14965,440
14574,555
5730,263
11814,494
9902,234
4571,240
8819,270
2122,41
13211,244
3073,34
3541,139
4730,4
10189,412
12605,434
11806,495
9745,435
767,143
9382,383
13762,532
7521,354
6005,94
4869,55
977,138
3809,75
7639,309
9907,204
14361,568
3110,37
8148,223
15104,612
116,38
1150,29
12174,103
6681,313
7921,409
4903,53
11154,461
5235,297
12282,87
12373,434
4825,133
9453,384
26,0
13792,532
9733,438
14117,63
3624,150
10071,433
13667,537
3684,164
12803,203
12586,434
4568,184
11526,454
3379,90
8007,75
5086,295
2858,58
5320,233
7032,139
3575,150
7620,309
10022,433
7102,383
12537,434
2881,227
6269,116
15541,626
11205,483
5396,228
11079,115
8018,355
4045,264
11237,472
2462,14
440,111
2346,68
5216,297
13397,245
8562,418
11198,480
5697,304
2147,124
2541,14
7276,391
3036,222
6995,378
1131,150
3258,69
12234,517
264,70
7234,394
8457,109
9364,59
10809,375
11232,478
3247,176
12132,506
15002,469
8742,241
12090,509
13057,32
8692,420
11405,177
7310,389
2358,14
9971,444
3543,174
2142,130
15325,570
12271,520
2073,30
13726,541
7303,386
5909,52
3982,221
11484,177
12650,287
1351,45
13018,454
3126,236
8379,310
1863,193
9889,267
15032,469
252,73
2277,210
12571,179
6215,243
953,120
5287,190
6077,309
12983,389
11794,487
414,108
1930,102
3776,237
1434,164
3729,162
4478,280
12298,286
2521,18
2356,210
6048,251
3665,177
611,127
11538,9
289,76
2424,85
41,11
13038,32
7157,389
15376,629
10137,224
11570,486
1881,102
2445,144
3725,164
3744,177
2448,149
13289,516
9051,191
6379,243
13657,454
10974,88
9064,426
